Doppel_0.train,Doppel_0.valid,Doppel_2.train,Doppel_2.valid,Doppel_4.train,Doppel_4.valid,Doppel_6.train,Doppel_6.valid,Doppel_8.train,Doppel_8.valid,Doppel_10.train,Doppel_10.valid,Pos_Con.train,Pos_Con.valid
AML_1_A,,AML_1_A,,AML_1_A,,AML_1_A,,AML_1_A,,AML_1_A,,AML_1_A,
AML_2_A,,AML_2_A,,AML_2_A,,AML_2_A,,AML_2_A,,AML_2_A,,AML_2_A,
AML_3_A,,AML_3_A,,AML_3_A,,AML_3_A,,AML_3_A,,AML_3_A,,AML_3_A,
AML_4_A,,AML_4_A,,AML_4_A,,AML_4_A,,AML_4_A,,AML_4_A,,AML_4_A,
AML_5_A,,AML_5_A,,AML_5_A,,AML_5_A,,AML_5_A,,AML_5_A,,AML_5_A,
AML_6_A,,AML_6_A,,AML_6_A,,AML_6_A,,AML_6_A,,AML_6_A,,AML_6_A,
AML_7_A,,AML_7_A,,AML_7_A,,AML_7_A,,AML_7_A,,AML_7_A,,AML_7_A,
AML_8_A,,AML_8_A,,AML_8_A,,AML_8_A,,AML_8_A,,AML_8_A,,AML_8_A,
AML_9_A,,AML_9_A,,AML_9_A,,AML_9_A,,AML_9_A,,AML_9_A,,AML_9_A,
AML_10_A,,AML_10_A,,AML_10_A,,AML_10_A,,AML_10_A,,AML_10_A,,AML_10_A,
AML_11_A,,AML_11_A,,AML_11_A,,AML_11_A,,AML_11_A,,AML_11_A,,AML_11_A,
AML_12_A,,AML_12_A,,AML_12_A,,AML_12_A,,AML_12_A,,AML_12_A,,AML_12_A,
AML_13_A,,AML_13_A,,AML_13_A,,AML_13_A,,AML_13_A,,AML_13_A,,AML_13_A,
AML_14_A,,AML_14_A,,AML_14_A,,AML_14_A,,AML_14_A,,AML_14_A,,AML_14_A,
AML_15_A,,AML_15_A,,AML_15_A,,AML_15_A,,AML_15_A,,AML_15_A,,AML_15_A,
AML_16_A,,AML_16_A,,AML_16_A,,AML_16_A,,AML_16_A,,AML_16_A,,AML_16_A,
AML_17_A,,AML_17_A,,AML_17_A,,AML_17_A,,AML_17_A,,AML_17_A,,AML_17_A,
AML_18_A,,AML_18_A,,AML_18_A,,AML_18_A,,AML_18_A,,AML_18_A,,AML_18_A,
AML_19_A,,AML_19_A,,AML_19_A,,AML_19_A,,AML_19_A,,AML_19_A,,AML_19_A,
AML_20_A,,AML_20_A,,AML_20_A,,AML_20_A,,AML_20_A,,AML_20_A,,AML_20_A,
AML_21_A,,AML_21_A,,AML_21_A,,AML_21_A,,AML_21_A,,AML_21_A,,AML_21_A,
AML_22_A,,AML_22_A,,AML_22_A,,AML_22_A,,AML_22_A,,AML_22_A,,AML_22_A,
AML_23_A,,AML_23_A,,AML_23_A,,AML_23_A,,AML_23_A,,AML_23_A,,AML_23_A,
AML_24_A,,AML_24_A,,AML_24_A,,AML_24_A,,AML_24_A,,AML_24_A,,AML_24_A,
